-0.000000000000000000e+00,1.087462841250339540e+00,8.746284125033940149e-02,-8.194277543581791612e-01,0.000000000000000000e+00,2.344652536370229745e-01,8.746284125033940149e-02,1.000000000000000000e+00,1.000000000000000000e+00,-6.322682154995126202e-01,-1.000000000000000000e+00,-7.655347463629770255e-01,1.000000000000000000e+00,-5.849625007211562977e-01,-1.765534746362977137e+00,-1.000000000000000000e+00,1.087462841250339540e+00,-1.000000000000000000e+00,0.000000000000000000e+00,3.219280948873623482e-01,-2.344652536370229745e-01,1.917537839808027167e+00,-2.152003093445050030e+00,9.068905956085187015e-01,-8.667334691365355948e-01
-1.087462841250339540e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-8.300749985576876266e-01,-1.917537839808027167e+00,8.194277543581791612e-01,0.000000000000000000e+00,8.194277543581791612e-01,-9.541963103868752460e-01,-8.746284125033942924e-02,5.849625007211561867e-01,-1.152003093445050252e+00,8.194277543581791612e-01,-1.152003093445050252e+00,-1.087462841250339540e+00,-1.152003093445050252e+00,0.000000000000000000e+00,8.194277543581791612e-01,-2.584962500721156076e+00,-1.736965594166206328e+00,-1.917537839808027167e+00,1.736965594166206328e+00,-3.219280948873625148e-01,-1.584962500721156298e+00,1.770518153877232548e+00
-8.746284125033940149e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-1.784271308944562762e+00,-9.175378398080270559e-01,0.000000000000000000e+00,8.194277543581791612e-01,-3.219280948873625148e-01,-3.219280948873625148e-01,8.194277543581791612e-01,-3.219280948873625148e-01,-1.087462841250339540e+00,-1.152003093445050252e+00,1.584962500721156298e+00,-1.917537839808027167e+00,0.000000000000000000e+00,-2.217230716220669251e+00,-8.746284125033942924e-02,8.300749985576877377e-01,-9.175378398080270559e-01,0.000000000000000000e+00,8.194277543581791612e-01,-3.219280948873625148e-01,8.194277543581791612e-01
8.194277543581791612e-01,8.300749985576876266e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,8.194277543581791612e-01,-3.219280948873625148e-01,0.000000000000000000e+00,8.194277543581791612e-01,-3.219280948873625148e-01,-9.175378398080270559e-01,-1.350497247084133212e+00,-1.520030934450501414e-01,-1.917537839808027167e+00,-9.175378398080270559e-01,-1.350497247084133212e+00,-9.175378398080270559e-01,8.300749985576877377e-01,-1.152003093445050252e+00,-4.730571477835647520e-02,1.736965594166206328e+00,-1.087462841250339540e+00,0.000000000000000000e+00,-1.350497247084133212e+00,-9.175378398080270559e-01,-1.584962500721156298e+00
-0.000000000000000000e+00,1.917537839808027167e+00,1.784271308944562762e+00,-8.194277543581791612e-01,-0.000000000000000000e+00,1.765534746362977137e+00,1.784271308944562762e+00,0.000000000000000000e+00,1.000000000000000000e+00,-6.322682154995126202e-01,2.344652536370229745e-01,-6.322682154995126202e-01,1.234465253637023086e+00,-8.194277543581791612e-01,-2.344652536370229745e-01,-1.632268215499512731e+00,1.917537839808027167e+00,1.795180208111501807e+00,0.000000000000000000e+00,3.219280948873623482e-01,8.667334691365355948e-01,1.917537839808027167e+00,-1.087462841250339540e+00,1.000000000000000000e+00,2.344652536370229745e-01
-2.344652536370229745e-01,-8.194277543581791612e-01,9.175378398080270559e-01,3.219280948873625148e-01,-1.765534746362977137e+00,-0.000000000000000000e+00,9.175378398080272779e-01,1.632268215499512731e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-8.667334691365355948e-01,-2.344652536370229745e-01,8.667334691365355948e-01,-1.000000000000000000e+00,-8.194277543581791612e-01,-9.541963103868752460e-01,3.219280948873623482e-01,8.746284125033940149e-02,1.784271308944562762e+00,9.175378398080272779e-01,1.000000000000000000e+00,-6.322682154995126202e-01,1.632268215499512731e+00
-8.746284125033940149e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.784271308944562762e+00,-9.175378398080272779e-01,-0.000000000000000000e+00,8.194277543581791612e-01,-3.219280948873625148e-01,-3.219280948873625148e-01,8.194277543581791612e-01,-3.219280948873625148e-01,-1.087462841250339540e+00,-1.152003093445050252e+00,1.584962500721156298e+00,-1.917537839808027167e+00,0.000000000000000000e+00,-2.217230716220669251e+00,-8.746284125033942924e-02,8.300749985576877377e-01,-9.175378398080270559e-01,0.000000000000000000e+00,8.194277543581791612e-01,-3.219280948873625148e-01,8.194277543581791612e-01
-1.000000000000000000e+00,-8.194277543581791612e-01,-8.194277543581791612e-01,-8.194277543581791612e-01,-0.000000000000000000e+00,-1.632268215499512731e+00,-8.194277543581791612e-01,-0.000000000000000000e+00,-1.632268215499512731e+00,-1.632268215499512731e+00,-1.765534746362977137e+00,-2.000000000000000000e+00,1.632268215499512731e+00,-1.087462841250339540e+00,-1.765534746362977137e+00,-6.322682154995126202e-01,-8.194277543581791612e-01,-7.655347463629770255e-01,-5.849625007211562977e-01,-8.194277543581791612e-01,4.730571477835651684e-02,9.175378398080272779e-01,-1.087462841250339540e+00,-6.322682154995126202e-01,-7.655347463629770255e-01
-1.000000000000000000e+00,9.541963103868752460e-01,3.219280948873625148e-01,3.219280948873625148e-01,-1.000000000000000000e+00,-0.000000000000000000e+00,3.219280948873625148e-01,1.632268215499512731e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-2.344652536370229745e-01,6.322682154995127313e-01,9.175378398080272779e-01,0.000000000000000000e+00,-1.765534746362977137e+00,0.000000000000000000e+00,9.541963103868752460e-01,-1.000000000000000000e+00,-5.849625007211562977e-01,-8.194277543581791612e-01,1.087462841250339540e+00,9.175378398080272779e-01,-2.344652536370229745e-01,1.000000000000000000e+00,-7.655347463629770255e-01
6.322682154995126202e-01,8.746284125033942924e-02,3.219280948873625148e-01,9.175378398080270559e-01,6.322682154995126202e-01,-0.000000000000000000e+00,3.219280948873625148e-01,1.632268215499512731e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-1.152003093445050252e+00,-7.655347463629770255e-01,-1.632268215499512731e+00,0.000000000000000000e+00,-1.152003093445050252e+00,0.000000000000000000e+00,8.746284125033940149e-02,-2.344652536370229745e-01,1.087462841250339540e+00,9.541963103868752460e-01,1.087462841250339540e+00,9.175378398080272779e-01,-8.746284125033942924e-02,0.000000000000000000e+00,-9.175378398080270559e-01
